cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiRect.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiPoint.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMapViewProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMapView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiHost.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDimension.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDatabaseProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiContactsPerson.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiComplexValue.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiColor.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiButtonUtil.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiBlob.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiBase.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/Ti2DMatrix.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiAction.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/OperationQueue.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/NetworkModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/Mimetypes.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MediaModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/MapModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/LayoutConstraint.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ImageLoader.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/GestureModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/FilesystemModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/DatabaseModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ContactsModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/Bridge.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AppModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/APIModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AccelerometerModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIScrollableView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIScrollView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIWebView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/GDataXMLNode.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMElementProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/ListenerEntry.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/XMLModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/AQRecorder.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/SCListener.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiMediaAudioSession.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIPickerProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIPicker.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
